topLeft_x,topLeft_y,bottomRight_x,bottomRight_y,POC,variance,mean,gradientH,gradientV,ratioGrad,sum,quarter1Var,quarter1Mean,quarter1GradH,quarter1GradV,quarter1RatioGrad,quarter1Sum,quarter2Var,quarter2Mean,quarter2GradH,quarter2GradV,quarter2RatioGrad,quarter2Sum,quarter3Var,quarter3Mean,quarter3GradH,quarter3GradV,quarter3RatioGrad,quarter3Sum,quarter4Var,quarter4Mean,quarter4GradH,quarter4GradV,quarter4RatioGrad,quarter4Sum,videoname,CU_width,CU_height
320.0,0.0,351.0,127.0,2.0,3244.1929779052734,474.73046875,43008.0,1888.0,22.779661016949152,1944496.0,11465.507308959961,492.56640625,58112.0,4832.0,12.026490066225165,504388.0,327.989990234375,477.796875,61856.0,224.0,276.14285714285717,489264.0,257.8271484375,469.21875,62048.0,61792.0,1.0041429311237702,480480.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
352.0,0.0,383.0,127.0,2.0,8395.228267669678,433.435546875,49152.0,13184.0,3.7281553398058254,1775352.0,21444.845809936523,460.54296875,50528.0,8224.0,6.143968871595331,471596.0,3188.943115234375,430.296875,45024.0,1024.0,43.96875,440624.0,3708.716552734375,439.953125,44096.0,3776.0,11.677966101694915,450512.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
384.0,0.0,415.0,127.0,2.0,8517.693294525146,388.044921875,32768.0,26144.0,1.2533659730722153,1589432.0,14054.926208496094,435.1640625,65440.0,27904.0,2.345183486238532,445608.0,5308.859313964844,398.9921875,24736.0,64512.0,0.3834325396825397,408568.0,4808.241317749023,389.33203125,21056.0,50720.0,0.41514195583596214,398676.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
0.0,0.0,31.0,127.0,3.0,13430.027767181396,479.330078125,38944.0,30432.0,1.2797055730809674,1963336.0,835.7549896240234,558.58203125,6240.0,22432.0,0.2781740370898716,571988.0,20033.105087280273,422.51953125,37728.0,7616.0,4.953781512605042,432660.0,8293.384216308594,400.1484375,58112.0,52192.0,1.1134273451870018,409752.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
32.0,0.0,63.0,127.0,3.0,16486.749755859375,460.984375,3520.0,18656.0,0.18867924528301888,1888192.0,983.3197631835938,560.5234375,1824.0,6272.0,0.29081632653061223,573976.0,18147.500427246094,377.4140625,2464.0,58528.0,0.04209950792782941,386472.0,10857.870849609375,386.359375,5280.0,56320.0,0.09375,395632.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
64.0,0.0,95.0,127.0,3.0,29991.702513694763,379.6865234375,59648.0,17184.0,3.4711359404096833,1555196.0,18167.225814819336,520.97265625,1856.0,50656.0,0.03663929248262792,533476.0,28786.142517089844,391.8828125,40384.0,864.0,46.74074074074074,401288.0,6357.515625,345.125,31904.0,59040.0,0.5403794037940379,353408.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
96.0,0.0,127.0,127.0,3.0,2918.994948387146,568.9443359375,61024.0,58912.0,1.0358500814774578,2330396.0,1337.8300170898438,561.8828125,58816.0,6464.0,9.099009900990099,575368.0,2660.219711303711,592.12109375,19392.0,64768.0,0.2994071146245059,606332.0,3546.047592163086,553.78515625,24672.0,44032.0,0.5603197674418605,567076.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
128.0,0.0,159.0,127.0,3.0,604.0280418395996,555.943359375,53824.0,37408.0,1.438836612489307,2277144.0,1062.244125366211,557.24609375,160.0,43520.0,0.003676470588235294,570620.0,396.08294677734375,558.4453125,60800.0,2496.0,24.358974358974358,571848.0,711.7489624023438,550.1796875,60928.0,52256.0,1.1659522351500307,563384.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
160.0,0.0,191.0,127.0,3.0,1654.8818359375,537.03125,39072.0,2304.0,16.958333333333332,2199680.0,2052.820068359375,544.234375,57760.0,13760.0,4.1976744186046515,557296.0,1473.5414428710938,537.7109375,63136.0,992.0,63.645161290322584,550616.0,1294.3304290771484,526.92578125,60288.0,56544.0,1.066213921901528,539572.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
192.0,0.0,223.0,127.0,3.0,1516.5015783309937,509.0654296875,9728.0,57920.0,0.16795580110497238,2085132.0,2247.37109375,514.1875,62848.0,62720.0,1.0020408163265306,526528.0,482.54319763183594,518.65234375,5952.0,3936.0,1.5121951219512195,531100.0,340.62059020996094,510.06640625,6656.0,61408.0,0.10838978634705576,522308.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
224.0,0.0,255.0,127.0,3.0,5180.356734275818,493.1787109375,64160.0,18176.0,3.5299295774647885,2020060.0,5181.363708496094,512.8359375,64512.0,25024.0,2.578005115089514,525144.0,4189.163513183594,501.4765625,65088.0,7968.0,8.168674698795181,513512.0,8224.399841308594,480.8515625,3296.0,64928.0,0.050763923114834894,492392.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
256.0,0.0,287.0,127.0,3.0,20738.5758934021,433.193359375,416.0,52480.0,0.007926829268292683,1774360.0,6718.156677246094,520.5859375,64672.0,38688.0,1.671629445822994,533080.0,18847.863510131836,415.65234375,24032.0,16672.0,1.4414587332053743,425628.0,23980.070907592773,366.60546875,19840.0,52032.0,0.3813038130381304,375404.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
288.0,0.0,319.0,127.0,3.0,15031.343990325928,490.939453125,54720.0,7872.0,6.951219512195122,2010888.0,9218.007751464844,506.4921875,63008.0,11488.0,5.484679665738161,518648.0,22832.300231933594,507.7265625,46048.0,56384.0,0.8166855845629966,519912.0,22578.296875,485.375,39584.0,56224.0,0.7040409789413773,497024.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
320.0,0.0,351.0,127.0,3.0,3241.234359741211,474.00390625,42976.0,1600.0,26.86,1941520.0,11456.9755859375,491.84375,58048.0,4480.0,12.957142857142857,503648.0,326.84375,477.0,61856.0,32.0,1933.0,488448.0,256.745849609375,468.640625,61920.0,61696.0,1.0036307053941909,479888.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
352.0,0.0,383.0,127.0,3.0,8367.027907371521,432.8193359375,49312.0,13408.0,3.6778042959427206,1772828.0,21389.552474975586,459.83984375,50528.0,8320.0,6.073076923076923,470876.0,3161.2315521240234,429.58203125,45312.0,1024.0,44.25,439892.0,3686.6058959960938,439.6640625,44192.0,3872.0,11.413223140495868,450216.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
384.0,0.0,415.0,127.0,3.0,7722.328894615173,380.2236328125,26176.0,25792.0,1.0148883374689825,1557396.0,14019.040267944336,434.72265625,96.0,27616.0,0.0034762456546929316,445156.0,3651.531005859375,379.015625,23104.0,54464.0,0.42420681551116335,388112.0,3759.9130249023438,376.6796875,12032.0,58848.0,0.2044589450788472,385720.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
